-0.00470703,0.040957,0.970488
-0.00109375,0.0415039,0.969297
-0.00355469,0.0389453,0.969551
-0.00292969,0.0408984,0.967168
0.00214844,0.0421289,0.968574
0.0009375,0.0388867,0.971484
-0.00285156,0.0410742,0.969922
-0.00330078,0.0434375,0.966699
-0.000585937,0.0458594,0.967246
-0.000878906,0.0433984,0.969316
0.00302734,0.0424805,0.969961
3.90625e-05,0.0433984,0.970215
0.000449219,0.0404297,0.97207
0.000683594,0.0429492,0.972441
0.000839844,0.0446484,0.97332
-0.000664063,0.0433008,0.971113
-0.00121094,0.0436328,0.971016
-0.00125,0.0431641,0.972656
0.0009375,0.0418555,0.972949
0.00128906,0.0435352,0.97252
0.00046875,0.0446094,0.970625
-0.00140625,0.0448047,0.969375
0.00109375,0.0460547,0.969961
-0.000527344,0.0416797,0.97041
0.00320313,0.0421484,0.97252
0.00197266,0.0451758,0.974375
-0.00171875,0.046582,0.972344
0.000332031,0.0471289,0.973223
-0.00181641,0.0432813,0.97123
-0.004375,0.0413672,0.970801
-0.000234375,0.0441797,0.971738
0.00134766,0.0437109,0.969277
-0.000175781,0.0430664,0.968301
-0.000820312,0.0423242,0.97084
0.000761719,0.04625,0.971895
0.00046875,0.0429492,0.972383
0.00181641,0.0410156,0.97
0.00300781,0.0439063,0.968906
0.00298828,0.045957,0.970996
-0.0015625,0.042832,0.969648
0.000136719,0.0428711,0.971152
0.00578125,0.0433594,0.971973
0.00291016,0.0401172,0.971953
0.00146484,0.0395117,0.971777
0.00255859,0.0386133,0.970098
0.00279297,0.0396875,0.971816
0.00230469,0.0449805,0.972988
0.000820312,0.0473242,0.971113
-0.00421875,0.0437109,0.971719
-0.00427734,0.0407812,0.968945
-0.00234375,0.0412305,0.969141
-0.00185547,0.0394531,0.969727
0.000878906,0.0441992,0.967754
-0.000253906,0.0449805,0.969785
0.000449219,0.0432617,0.969199
0.00308594,0.0447461,0.971152
0.00353516,0.0449609,0.973008
0.00275391,0.0435547,0.969922
-0.00298828,0.0423047,0.970918
-0.000488281,0.0418945,0.971855
-0.000625,0.0424023,0.970488
-0.00128906,0.0440039,0.970098
-0.00152344,0.0417578,0.971367
-0.00130859,0.0427344,0.974063
0.00220703,0.0436328,0.970273
0.00234375,0.0411328,0.971191
0.00322266,0.0404883,0.97418
0.00277344,0.0407422,0.973438
-0.000253906,0.0443945,0.971875
0.00164062,0.0418945,0.972109
0.00503906,0.0412109,0.973145
-0.00279297,0.044043,0.972422
-0.00248047,0.039043,0.973594
0.000566406,0.0388867,0.969648
0.00421875,0.0380273,0.967695
0.00435547,0.0423047,0.968945
0.00253906,0.0414258,0.970273
0.00222656,0.0396289,0.969473
0.00115234,0.0399023,0.969902
-0.000429688,0.0423437,0.972129
0.000800781,0.0438867,0.97002
-0.00136719,0.0458008,0.969707
-0.00330078,0.0449414,0.96957
-0.00357422,0.0440234,0.971484
-0.00207031,0.0427734,0.968203
0.00115234,0.0423047,0.969844
0.00310547,0.0450586,0.970645
0.000273438,0.0417773,0.972754
-0.00150391,0.0409375,0.97041
-0.000253906,0.0395898,0.967676
-0.000449219,0.0418164,0.969219
-0.000507813,0.0422266,0.969434
0.00228516,0.043418,0.969707
0.000136719,0.0425391,0.969023
-9.76563e-05,0.0415234,0.968301
-0.000683594,0.043125,0.967305
5.85937e-05,0.0429297,0.968809
0.00123047,0.0422266,0.969531
0.00160156,0.0419531,0.971738
-0.00103516,0.0433984,0.970156
-0.00386719,0.0417187,0.971016
-0.00154297,0.0418945,0.970703
0.000722656,0.0446484,0.970625
-0.00117187,0.0396484,0.97041
-0.000605469,0.0410156,0.966816
-0.0025,0.0424219,0.967207
0.000859375,0.0432617,0.968516
0.00181641,0.0437695,0.967285
-0.000625,0.0423828,0.965859
-0.00197266,0.0392383,0.96748
0.000742188,0.0432617,0.969551
0.00126953,0.0442773,0.971465
0.00390625,0.0426758,0.969395
9.76563e-05,0.0404297,0.967852
-0.000351562,0.0418555,0.967266
-0.00121094,0.0435547,0.97
-0.00173828,0.0442969,0.971484
-0.00158203,0.0402344,0.972187
0.00408203,0.0388867,0.968105
0.00181641,0.0391016,0.967383
0.00242187,0.0427148,0.965859
1.95313e-05,0.0409961,0.965781
0.00126953,0.0414844,0.968398
-0.000625,0.0413281,0.969023
-0.00109375,0.0409961,0.968613
-0.0003125,0.0435938,0.968242
0.000722656,0.0413672,0.966328
0.00265625,0.0397266,0.967813
0.00191406,0.0405859,0.969941
0.00242187,0.0409961,0.968262
0.0040625,0.0388477,0.967871
-0.000917969,0.0395703,0.971191
0.00150391,0.0416211,0.973223
0.00107422,0.0430078,0.968809
0.000878906,0.0419922,0.968945
0.00015625,0.0427344,0.968828
0.00107422,0.0432422,0.966738
0.00150391,0.0467188,0.968516
-0.000175781,0.0462891,0.97252
-0.000351562,0.0452344,0.969805
-0.00242187,0.0473828,0.96793
-0.00160156,0.0443359,0.969746
0.00113281,0.0423242,0.966934
-0.00308594,0.0425391,0.968965
-0.00164062,0.0415039,0.969629
0.00119141,0.0445117,0.970508
0.000625,0.0424805,0.96957
-0.000351562,0.0433203,0.969355
-0.000390625,0.0436328,0.968242
-0.00146484,0.042793,0.969902
-5.85937e-05,0.0443555,0.971758
0.00189453,0.0440625,0.969727
0.000800781,0.0448828,0.969453
0.00310547,0.0454688,0.969805
-0.000820312,0.0453711,0.967422
-0.00277344,0.041582,0.965801
-0.00146484,0.0428125,0.969785
-0.00349609,0.0437305,0.969297
-0.00289062,0.0408984,0.970391
-0.00181641,0.0405469,0.969805
0.00216797,0.0438672,0.967324
0,0.0450977,0.966875
-3.90625e-05,0.0395703,0.968477
0.00472656,0.0402734,0.969609
0.00345703,0.0445898,0.969629
0.00351563,0.0453906,0.967773
-0.00109375,0.0489844,0.96748
-0.00162109,0.0450391,0.96623
-0.00136719,0.044668,0.967754
0.000761719,0.0431641,0.968184
0.00015625,0.0431836,0.966797
-0.00533203,0.0432813,0.968027
-0.00603516,0.0452539,0.969648
0.000429688,0.0465234,0.968203
-0.000273438,0.0445313,0.968125
-0.00269531,0.0431445,0.968926
-0.00423828,0.0439063,0.971836
-0.00210938,0.0409766,0.969336
-0.00173828,0.0433594,0.969375
-0.00480469,0.0443555,0.969355
0.000175781,0.0431445,0.968789
0.00585938,0.0425586,0.968848
0.00267578,0.039043,0.968008
0.00203125,0.0418945,0.967637
0.00134766,0.0427148,0.971875
-0.00603516,0.044668,0.971367
-0.00117187,0.046875,0.970176
0.00171875,0.0480664,0.968926
0.000722656,0.0460742,0.971914
-0.00328125,0.0445117,0.971211
-0.000996094,0.0434961,0.971406
0.00304688,0.0417187,0.970664
-0.00228516,0.0416211,0.968574
0.000585937,0.0413867,0.972031
0.000683594,0.0410547,0.971836
-0.00421875,0.0424023,0.971836
-0.00455078,0.0422461,0.969395
5.85937e-05,0.044707,0.971016
0.00251953,0.0412891,0.968848
0.00492188,0.0401758,0.96873
0.00242187,0.0429883,0.966816
0.00185547,0.0411523,0.968164
0.00134766,0.0396875,0.970801
-0.00193359,0.0376172,0.970527
-9.76563e-05,0.0442773,0.969863
0.00140625,0.0408789,0.970078
-0.00160156,0.0386719,0.971113
-0.00357422,0.0401562,0.96916
-0.00273438,0.0392383,0.967871
-0.000742188,0.0393555,0.968047
-0.00154297,0.0420117,0.972383
0.00109375,0.0430273,0.973613
-0.000253906,0.0454492,0.972148
0.00111328,0.0463672,0.969141
-0.000527344,0.0432617,0.966875
-0.000292969,0.0448242,0.973066
-0.00320313,0.0449609,0.973027
-0.00328125,0.040957,0.971582
-7.8125e-05,0.0387109,0.970938
-0.00201172,0.0388672,0.967852
-0.00136719,0.041543,0.971172
9.76563e-05,0.0422266,0.96666
-0.000722656,0.0395898,0.967461
0.00361328,0.0388477,0.967695
0.00269531,0.0391992,0.966934
0.00115234,0.0425977,0.96957
0.00339844,0.0425195,0.970195
0.00142578,0.0425977,0.970664
-0.000878906,0.0438477,0.969238
-0.000332031,0.0437891,0.972324
-0.00404297,0.0460156,0.971445
0.000742188,0.0432813,0.969063
0.00322266,0.0423047,0.970039
0.00253906,0.0404883,0.971016
-0.000917969,0.0388867,0.968613
-0.00380859,0.0398438,0.96709
-0.00269531,0.0420117,0.971836
0.000410156,0.0424805,0.973223
-0.000605469,0.0441797,0.971406
0.000878906,0.0448242,0.968418
-0.000371094,0.0438672,0.970938
0.000722656,0.0406055,0.972773
0.00123047,0.0417773,0.970332
-0.00126953,0.0448828,0.971289
-0.00144531,0.042207,0.972031
-0.00505859,0.0415039,0.973438
1.95313e-05,0.0422656,0.97043
0.00150391,0.0421484,0.970879
0.00548828,0.0455664,0.972012
0.00396484,0.0462695,0.972129
0.00212891,0.04375,0.970918
0.000742188,0.0431836,0.971895
0.00298828,0.0431055,0.969531
0.0025,0.0437891,0.968555
0.000390625,0.0445508,0.971973
-0.000839844,0.0454297,0.972109
-0.00138672,0.0438477,0.970137
-0.0009375,0.0422266,0.969082
0.00164062,0.0423047,0.969336
0.000234375,0.0411133,0.971484
0.00171875,0.0447266,0.973359
0.00142578,0.047168,0.970254
-0.00400391,0.0448047,0.969805
-0.005,0.0473633,0.970332
-0.00193359,0.0474805,0.973086
-0.000292969,0.0468555,0.972031
-0.00341797,0.0426758,0.972305
-0.00410156,0.0389844,0.973496
-0.00326172,0.0431055,0.971562
-0.000214844,0.0435742,0.972891
0.00125,0.0438867,0.973027
0.000722656,0.0454102,0.971387
0.00263672,0.0421875,0.969473
0.001875,0.0433008,0.972422
-0.00046875,0.0427148,0.971699
-0.00316406,0.0409961,0.972637
-0.00226562,0.0425391,0.970117
-0.000957031,0.0434375,0.967969
0.00220703,0.0426367,0.969395
-0.000898438,0.0457031,0.971367
-0.00107422,0.0457227,0.968398
0.000214844,0.0425781,0.970156
0.00140625,0.0423633,0.970508
-0.00207031,0.0443164,0.971094
-0.00111328,0.0448047,0.971426
-0.00302734,0.0460938,0.971836
-0.00759766,0.0442383,0.972227
-0.00521484,0.0406055,0.974004
-0.00277344,0.0410937,0.971523
-0.00279297,0.0407812,0.969258
-0.000605469,0.0426953,0.970801
-0.00130859,0.04,0.970605
0.00119141,0.0454297,0.97166
0.00253906,0.0454492,0.972383
-0.00152344,0.0436133,0.970547
-0.00533203,0.0447461,0.967344
-0.00570312,0.0460547,0.970137
0.000820312,0.0462695,0.968125
0.00130859,0.0463086,0.965723
-0.00275391,0.0433008,0.971582
3.90625e-05,0.0417969,0.974121
0.00330078,0.043457,0.973906
0.00308594,0.0434766,0.972305
0.00308594,0.0404102,0.970723
-0.0003125,0.0424414,0.972168
-0.00587891,0.0386328,0.972266
-0.00146484,0.0428711,0.97125
0.000703125,0.0458398,0.97209
-0.00015625,0.0440234,0.973594
-0.000351562,0.042832,0.971465
0.00134766,0.0423437,0.969219
0.00171875,0.0413086,0.968047
-0.000664063,0.0435156,0.969375
-0.00210938,0.0431055,0.973047
0.000957031,0.0422852,0.973887
-0.00345703,0.0425195,0.974238
-0.00269531,0.0438281,0.973984
-7.8125e-05,0.045625,0.972695
0.00298828,0.0432031,0.971133
0.00238281,0.0441602,0.972168
0.00177734,0.0440625,0.974551
0.00251953,0.0441406,0.973516
-0.00103516,0.0450195,0.970625
0.000664063,0.0428711,0.969316
-0.000292969,0.045957,0.968789
0.00109375,0.0455273,0.970254
0.000351562,0.0466211,0.971113
-0.00166016,0.0433594,0.971016
0.000175781,0.0420117,0.971758
-0.00261719,0.0417187,0.972383
-0.00601563,0.0415234,0.973477
-0.00316406,0.0397656,0.975293
0.00142578,0.0405469,0.97332
0.00144531,0.041543,0.970059
0.000976562,0.0416211,0.96752
0.00265625,0.0450195,0.968828
0.00527344,0.044043,0.970781
0.0003125,0.0424023,0.971387
-0.0040625,0.0441211,0.969785
-0.00421875,0.0438672,0.97043
-0.00232422,0.0441406,0.973555
0.00476562,0.0443359,0.973848
0.00310547,0.0423633,0.97209
0.00410156,0.0446484,0.968398
0.00287109,0.0446094,0.97002
-0.00300781,0.0417578,0.970156
-0.00421875,0.0387891,0.97043
-0.00464844,0.0375586,0.973008
-0.00265625,0.0375,0.974531
-0.000214844,0.0428906,0.97582
-0.00146484,0.0436914,0.973398
0.000195313,0.0463477,0.971523
-0.00285156,0.0425977,0.970586
0.00242187,0.0415234,0.970195
0.00220703,0.0425586,0.970313
-0.00210938,0.0434375,0.969883
-0.0021875,0.0409961,0.968398
0.00126953,0.0416211,0.968496
-0.000664063,0.0455469,0.971152
-0.00125,0.0427734,0.973086
0.00537109,0.0436523,0.969863
0.00417969,0.0462891,0.971738
-0.00355469,0.0420898,0.973477
-5.85937e-05,0.0441016,0.972793
0.000800781,0.0457031,0.971895
0.00193359,0.0430859,0.969805
0.00251953,0.0417383,0.970801
0.00433594,0.042207,0.970156
0.00189453,0.0446484,0.970664
0.00183594,0.0439844,0.972051
1.95313e-05,0.0435352,0.971738
0.000234375,0.0438867,0.972793
0.00234375,0.0449023,0.970703
0.00351563,0.041875,0.97084
0.00322266,0.0427734,0.971309
0.000742188,0.0426953,0.970137
-0.000859375,0.0413086,0.969551
-0.00228516,0.0431641,0.970586
-0.00236328,0.0455859,0.970313
0.00103516,0.0479297,0.969395
0.00107422,0.0463281,0.969824
-0.000820312,0.0426367,0.969941
-0.00201172,0.0403125,0.970195
-0.00273438,0.0424023,0.970039
-0.000273438,0.0442578,0.968379
0.00328125,0.0444141,0.971895
0.00144531,0.0442383,0.971816
-0.00316406,0.0414062,0.971484
-0.00107422,0.0429492,0.970859
0.00189453,0.0433398,0.972871
0.000332031,0.0463086,0.97375
-0.00144531,0.0481641,0.971758
0.00347656,0.0469922,0.970781
-0.000488281,0.0424609,0.971016
-0.00179688,0.0430078,0.970273
-0.00111328,0.0440625,0.97166
-0.0009375,0.0424023,0.974043
-0.00433594,0.0386133,0.973711
-0.00292969,0.0414258,0.970977
-0.000917969,0.0407422,0.970605
0.0028125,0.0445313,0.971914
0.00205078,0.0447852,0.967734
0.00404297,0.0454102,0.97002
-0.000234375,0.0406445,0.97332
-0.00195312,0.0413086,0.971426
0.0009375,0.0445898,0.969531
1.95313e-05,0.0453516,0.970234
0.000566406,0.0423242,0.97123
-0.000976562,0.0434375,0.972422
-0.00292969,0.0436133,0.97252
-0.00320313,0.0448242,0.97168
-0.00529297,0.0432227,0.969629
-0.00257813,0.0449609,0.971738
-0.00259766,0.0446094,0.972168
0.00402344,0.0437891,0.970352
0.00267578,0.0442578,0.969746
0.000644531,0.0447852,0.968867
-0.000214844,0.0448828,0.971191
0.00134766,0.044043,0.972539
0.000566406,0.0426758,0.971445
0.00375,0.0408984,0.967793
0.00435547,0.0430273,0.969805
0.000625,0.0447266,0.969102
-0.0003125,0.0462305,0.969727
-0.00162109,0.0435938,0.969063
-0.000566406,0.0436914,0.971406
0.00152344,0.0464844,0.971816
0.000566406,0.0424609,0.971914
-0.00197266,0.0447461,0.972832
-0.00181641,0.0439063,0.971406
-0.000820312,0.0427344,0.970781
-0.000136719,0.0429492,0.971992
-0.00380859,0.0478711,0.970488
-0.00378906,0.0464648,0.970898
-0.00181641,0.0441797,0.972129
-0.00138672,0.047207,0.972852
0.000429688,0.0463477,0.972988
-0.000957031,0.0453711,0.971152
-0.00316406,0.0391992,0.973301
0.000566406,0.0391602,0.969316
0.000644531,0.0429688,0.968516
-0.00101563,0.0424219,0.967754
0.000546875,0.0430859,0.96834
0.00205078,0.0431836,0.968848
0.00193359,0.0448242,0.96875
-0.000820312,0.0410742,0.968867
-0.00119141,0.037793,0.972031
-0.00275391,0.0414844,0.969824
-0.00269531,0.0458203,0.971055
-0.00326172,0.0427148,0.974258
0.000664063,0.042207,0.972773
-0.00123047,0.0416211,0.970469
-0.00257813,0.0382031,0.968555
0.00193359,0.040957,0.968984
0.000566406,0.0389453,0.969883
-0.00412109,0.0421289,0.970938
-0.0021875,0.0444336,0.973926
-0.00205078,0.0466211,0.972227
-0.000605469,0.0462891,0.96873
-0.00148438,0.0448633,0.969277
0.000722656,0.0441406,0.970586
0.000898438,0.0427734,0.970508
0.00275391,0.0444141,0.970371
-0.0003125,0.0436133,0.969668
-0.00423828,0.0431836,0.969316
-0.00355469,0.0417187,0.969004
0.00185547,0.0423437,0.970898
0.00259766,0.0451953,0.970352
0.00275391,0.0430078,0.969961
0.00125,0.0420312,0.972422
-5.85937e-05,0.0425,0.971836
-0.00207031,0.0404883,0.971348
-0.00472656,0.0408984,0.970254
-0.00251953,0.0413672,0.971992
-0.00238281,0.0431836,0.967168
-0.00478516,0.0483984,0.964746
-0.000410156,0.0465039,0.969707
0.00333984,0.0445117,0.972617
0.000390625,0.0455664,0.970234
-0.00121094,0.0445313,0.971445
-0.00201172,0.0415039,0.967617
-0.00123047,0.0429492,0.970195
0.00265625,0.0461719,0.972363
-0.000625,0.0440039,0.969922
-0.000761719,0.0421875,0.968965
-0.00304688,0.0461914,0.971016
-0.00488281,0.046582,0.971719
-0.00078125,0.0440625,0.972051
0.00138672,0.0449609,0.970977
-0.00259766,0.0414258,0.970527
-0.00310547,0.0394336,0.969707
0.00273438,0.0423047,0.972051
0.00554687,0.0426367,0.971055
0.00330078,0.0416602,0.968887
0.00294922,0.0408008,0.97127
0.00230469,0.0423633,0.97291
0.000917969,0.0428125,0.972656
0.00347656,0.0445898,0.971934
0.000839844,0.0409766,0.973184
-0.00191406,0.0396289,0.971543
-0.00263672,0.0454688,0.970547
-0.00216797,0.0455273,0.972891
-0.00146484,0.0413281,0.97332
-0.000214844,0.0442773,0.970586
-0.000136719,0.0456836,0.970996
0.00173828,0.0442969,0.972715
0.00175781,0.0442578,0.972129
0.00345703,0.0424609,0.972129
0.00275391,0.0410937,0.968926
0.00207031,0.0400391,0.969688
0.00111328,0.0397852,0.969805
-0.00117187,0.0410742,0.971055
0.000722656,0.0404687,0.972969
0.00283203,0.0414844,0.97
0.00105469,0.0405273,0.970273
0.00181641,0.0407227,0.973672
0.00275391,0.044043,0.972598
0.00326172,0.045,0.972031
-0.000195313,0.0432617,0.97332
-0.00150391,0.0430859,0.972441
-0.00408203,0.043457,0.970117
-0.00498047,0.0411523,0.970605
-0.00117187,0.0424414,0.970078
0.00410156,0.0434766,0.971719
0.00210938,0.0430273,0.970234
-0.000136719,0.0425977,0.968281
-0.00488281,0.0410742,0.970898
-0.00203125,0.0397461,0.969668
0.0028125,0.0417187,0.969609
0.00257813,0.0416406,0.970273
0.00505859,0.0430078,0.969961
0.000703125,0.0432227,0.970156
-0.00195312,0.0419531,0.969707
0.00144531,0.0417187,0.971543
0.00224609,0.0445703,0.972187
0.00162109,0.0428516,0.972285
0.000644531,0.0454492,0.969043
-0.000566406,0.0432617,0.972656
-0.00138672,0.0395313,0.971504
0.00197266,0.0406055,0.970352
0.000410156,0.0397656,0.968008
-0.00375,0.0399414,0.969668
-0.00310547,0.0440039,0.970488
-0.00158203,0.045293,0.971777
-0.0040625,0.0400781,0.970371
-0.00378906,0.0412109,0.967793
0.000839844,0.0414258,0.96957
0.000996094,0.0424219,0.971387
-0.00164062,0.0412891,0.970898
0.00134766,0.039375,0.96957
0.00136719,0.0414258,0.969727
-0.000117187,0.0409375,0.971211
0.0009375,0.0440039,0.970586
0.00185547,0.0414844,0.972598
0.00142578,0.0412695,0.972402
0.00046875,0.0416992,0.97168
0.00136719,0.0407227,0.969082
0.00113281,0.0411523,0.968516
0.00230469,0.0432813,0.970703
0.00474609,0.0431445,0.969492
0.00171875,0.038125,0.967793
0.00175781,0.0449219,0.967988
-3.90625e-05,0.0466992,0.969102
-0.000273438,0.0459766,0.972285
0.00197266,0.0423633,0.97166
-0.000234375,0.0409766,0.970352
0.00261719,0.0392969,0.971836
0.00490234,0.0411719,0.974141
0.00150391,0.0441406,0.972266
0.0009375,0.0483008,0.969844
-0.000644531,0.0469727,0.968984
-0.000292969,0.0439453,0.968574
0.00173828,0.0405664,0.969922
0.00220703,0.0404297,0.970391
0.000195313,0.0400391,0.969316
-0.00154297,0.0410742,0.966191
-0.00298828,0.0410742,0.96793
-0.00484375,0.0405469,0.971094
-0.00367188,0.0407812,0.969375
-0.00257813,0.0441211,0.969141
-0.00298828,0.0435352,0.968613
-0.00244141,0.0452734,0.969297
-0.000839844,0.043418,0.969199
-0.00181641,0.0405078,0.969551
-0.000722656,0.0386133,0.97041
-0.000253906,0.0431641,0.971934
0.000625,0.0408398,0.970625
-0.000546875,0.0389648,0.969707
0.00248047,0.0389844,0.969453
0.00378906,0.0434766,0.970664
0.00140625,0.0436719,0.968516
-0.00171875,0.0413477,0.966914
-0.00113281,0.0392383,0.969961
0.00283203,0.0428906,0.973125
-0.000703125,0.0425781,0.971289
-0.00197266,0.0408789,0.970488
-0.000683594,0.0413086,0.969609
-0.00101563,0.0437695,0.969551
-0.00179688,0.0421484,0.970801
0.000117187,0.0432617,0.971074
0.00224609,0.0427344,0.969023
0.00382812,0.0421484,0.96709
0.00105469,0.0428125,0.968242
-0.00121094,0.040918,0.967988
0.00162109,0.0403711,0.968457
0.00339844,0.0416016,0.966973
0.00310547,0.0423242,0.967363
-0.000449219,0.040957,0.967793
0.000820312,0.0385938,0.970449
0.000683594,0.0397461,0.970547
0.00154297,0.0433984,0.968906
-0.000292969,0.0463867,0.969824
0,0.0443555,0.970313
-0.000917969,0.0425586,0.970762
-0.00140625,0.0390625,0.96957
-0.000273438,0.0417773,0.970742
-0.00212891,0.0404687,0.969238
-0.000527344,0.041543,0.969355
-0.0009375,0.0426758,0.969824
9.76563e-05,0.0449023,0.969883
-0.00244141,0.0456445,0.969551
-0.00113281,0.0445117,0.967266
-0.00171875,0.0449023,0.968223
0.00117187,0.0445703,0.966797
0.000703125,0.0414453,0.970723
0.000800781,0.0381445,0.968398
-0.000683594,0.0390234,0.967793
7.8125e-05,0.0407031,0.969043
0.000351562,0.0417773,0.968301
0.000546875,0.0421289,0.967578
-0.00242187,0.0418945,0.96832
-0.00109375,0.0405664,0.969023
-0.00300781,0.0396094,0.968242
-0.00144531,0.0389648,0.968984
0.000957031,0.0426758,0.966973
-0.0009375,0.0408203,0.970293
0.00197266,0.04,0.971738
9.76563e-05,0.0429492,0.972246
-0.00234375,0.0460156,0.96916
0.00318359,0.0488672,0.965742
0.00515625,0.0448242,0.968691
0.00078125,0.0418359,0.968867
0.000976562,0.0376367,0.970625
0.00199219,0.0394531,0.97002
0.00146484,0.0412891,0.969648
0.00232422,0.0394922,0.972207
0.00146484,0.0426172,0.97166
0.00224609,0.0435742,0.97084
0.00195312,0.0410547,0.968086
1.95313e-05,0.0387695,0.967363
-0.00199219,0.0416211,0.966465
3.90625e-05,0.0399219,0.967363
0.00162109,0.0366211,0.96791
-0.00375,0.0414844,0.967539
-0.00638672,0.0441602,0.967344
-0.00408203,0.0435352,0.967871
0.00046875,0.0424805,0.968184
0.00236328,0.0415234,0.965879
0.000898438,0.0411719,0.966016
-0.0021875,0.0410547,0.968066
-0.00158203,0.0437109,0.964824
0,0.0441016,0.967246
0.00132813,0.0428516,0.969453
0.0046875,0.0427344,0.971016
0.00363281,0.04375,0.969219
-0.000703125,0.0443359,0.971602
-0.00363281,0.0416016,0.972227
-0.00460937,0.0390234,0.972559
-0.00267578,0.0404297,0.967207
-0.000410156,0.0457617,0.966992
-5.85937e-05,0.0418555,0.9675
0.000351562,0.0431836,0.967695
0.00207031,0.0450977,0.964805
-0.000117187,0.0482031,0.96627
0.000449219,0.0458203,0.969414
0.00167969,0.0407812,0.969668
0.00351563,0.0419141,0.970625
0.000136719,0.0418945,0.967422
